舰 ID,舰名,假名,舰队,出击海域,舰种,速力,等级,状态,火力,裸装火力,裸装初始火力,裸装最大火力,雷装,裸装雷装,裸装初始雷装,裸装最大雷装,对空,裸装对空,裸装初始对空,裸装最大对空,装甲,裸装装甲,裸装初始装甲,裸装最大装甲,幸运,裸装幸运,裸装初始幸运,裸装最大幸运,火力改修,雷装改修,对空改修,装甲改修,幸运改修,回避,对潜,索敌,装备0,装备0 熟练度,装备0 改修等级,装备1,装备1 熟练度,装备1 改修等级,装备2,装备2 熟练度,装备2 改修等级,装备3,装备3 熟练度,装备3 改修等级,补强增设装备,补强增设装备熟练度,补强增设装备改修等级,锁定,耐久,最大耐久,损失耐久,修理时间,入渠,后续改造
6978,Prinz Eugen改,プリンツ・オイゲン,-1,6,重巡洋艦,10,83,49,75,75,48,75,84,84,40,84,60,60,18,60,82,82,48,82,40,40,40,89,27,44,42,34,0,68,0,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,63,63,0,0,false,NA
7108,Z3 zwei,マックス・シュルツ,-1,0,駆逐艦,10,72,49,47,47,10,47,71,71,27,71,40,40,24,68,53,53,18,53,15,15,15,49,37,44,16,35,0,72,60,33,ドラム缶(輸送用),NA,0,ドラム缶(輸送用),NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,35,35,0,0,false,NA
7116,Washington改,ワシントン,-1,0,戦艦,10,86,49,154,107,84,107,0,0,0,0,115,106,55,106,109,104,84,104,38,38,38,108,23,0,51,20,0,63,1,61,16inch三連装砲 Mk.6 mod.2,NA,0,16inch Mk.V連装砲,NA,0,三式弾,NA,0,SOC Seagull,7,0,NA,NA,NA,1,93,93,0,0,false,NA
7125,Sheffield改,シェフィールド,-1,6,軽巡洋艦,10,95,85,74,74,32,74,68,68,24,68,78,78,34,78,68,68,25,68,20,20,20,98,42,44,44,43,0,77,75,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,52,52,0,0,false,NA
7137,Jervis改,ジャーヴィス,-1,6,駆逐艦,10,96,49,52,52,14,52,117,90,40,90,71,70,30,70,49,50,15,50,55,55,55,110,38,50,40,35,0,92,111,52,61cm五連装(酸素)魚雷,NA,0,61cm五連装(酸素)魚雷,NA,0,Hedgehog(初期型),NA,0,NA,NA,NA,水雷戦隊 熟練見張員,NA,0,1,31,31,0,0,false,NA
7149,春風,はるかぜ,-1,0,駆逐艦,10,20,52,24,21,5,27,36,36,12,36,23,20,6,28,17,17,5,17,25,25,25,74,16,24,14,12,0,45,25,6,12cm単装砲,NA,0,12.7cm連装砲,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,12,12,0,0,false,春風改
7154,筑摩改二,ちくま,-1,0,航空巡洋艦,10,84,49,79,79,46,79,83,83,33,83,85,85,33,85,79,79,48,79,14,14,14,70,33,50,52,31,0,74,0,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,58,58,0,0,false,NA
7214,海風改二,うみかぜ,-1,0,駆逐艦,10,94,49,67,61,15,61,93,93,38,93,89,69,19,69,51,51,14,51,20,20,20,85,46,55,50,37,0,89,79,48,10cm連装高角砲+高射装置,NA,0,10cm連装高角砲+高射装置,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,31,31,0,0,false,NA
7238,北上改二,きたかみ,-1,9,重雷装巡洋艦,10,86,49,63,63,17,63,151,139,90,139,49,49,15,49,63,63,23,63,35,35,30,79,46,49,34,40,5,77,72,38,甲標的 甲型,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,43,43,0,0,false,NA
7240,北上改二,きたかみ,-1,8,重雷装巡洋艦,10,86,59,63,63,17,63,151,139,90,139,49,49,15,49,63,63,23,63,30,30,30,79,46,49,34,40,0,77,72,38,甲標的 甲型,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,43,43,0,0,false,NA
7386,Nelson改,ネルソン,-1,5,戦艦,5,98,85,114,114,81,114,0,0,0,0,92,92,30,92,104,104,84,104,28,28,28,98,33,0,62,20,0,57,0,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,93,93,0,0,false,NA
7398,Richelieu Deux,リシュリュー,-1,8,戦艦,10,89,85,149,122,84,122,0,0,0,0,92,86,40,86,111,109,83,109,28,28,28,118,38,0,46,26,0,70,0,54,46cm三連装砲改,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,91,91,0,0,false,NA
7403,Scirocco改,シロッコ,-1,1,駆逐艦,10,82,84,55,55,13,55,72,72,27,72,63,63,22,63,50,50,15,50,13,13,13,69,42,45,41,35,0,85,83,39,Type124 ASDIC,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,28,28,0,0,false,NA
7472,Aquila改,アクィラ,-1,5,正規空母,10,79,49,31,31,0,31,0,0,0,0,68,68,30,72,58,58,28,58,7,7,7,49,31,0,38,30,0,64,0,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48,48,0,0,false,NA
7488,能代改二,のしろ,-1,0,軽巡洋艦,10,97,63,78,78,30,78,86,86,28,86,82,82,26,82,72,72,33,72,13,13,13,77,48,58,56,39,0,82,82,60,ドラム缶(輸送用),NA,0,ドラム缶(輸送用),NA,0,ドラム缶(輸送用),NA,0,ドラム缶(輸送用),NA,0,NA,NA,NA,1,53,53,0,0,false,NA
7500,Colorado改,コロラド,-1,0,戦艦,5,80,80,128,105,80,105,0,0,0,0,86,84,36,100,101,99,83,99,40,40,40,110,25,0,48,16,0,49,0,45,16inch Mk.V連装砲,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,91,91,0,0,false,NA
7520,Commandant Teste改,コマンダン・テスト,-1,0,水上機母艦,5,71,49,72,58,32,58,0,0,0,0,55,43,20,48,58,56,26,56,20,20,20,88,26,0,23,30,0,40,4,83,6inch Mk.XXIII三連装砲,NA,0,6inch Mk.XXIII三連装砲,NA,0,瑞雲,5,1,42号対空電探,NA,0,NA,NA,NA,1,43,43,0,0,false,NA
7521,Commandant Teste改,コマンダン・テスト,-1,12,水上機母艦,5,86,49,58,58,32,58,0,0,0,0,48,48,20,48,56,56,26,56,20,20,20,88,26,0,28,30,0,41,0,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,43,43,0,0,false,NA
7526,親潮改二,おやしお,-1,0,駆逐艦,10,82,78,73,68,18,68,89,89,30,89,78,66,19,66,54,54,14,54,21,21,21,84,50,59,47,40,0,83,62,36,10cm連装高角砲+高射装置,NA,0,12.7cm連装砲,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,33,33,0,0,false,NA
7658,神州丸改,しんしゅうまる,-1,0,揚陸艦,5,75,49,36,36,6,36,0,0,0,0,37,37,12,46,45,45,12,45,18,18,18,68,30,0,25,33,0,39,43,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,39,39,0,0,false,NA
7751,黒潮改二,くろしお,-1,0,駆逐艦,10,85,49,73,69,18,69,88,88,30,88,78,65,20,65,54,53,14,53,22,22,22,81,51,58,45,39,0,98,70,58,SG レーダー(初期型),NA,0,SG レーダー(初期型),NA,0,GFCS Mk.37,NA,2,NA,NA,NA,NA,NA,NA,1,33,33,0,0,false,NA
7862,足柄改二,あしがら,-1,12,重巡洋艦,10,87,54,84,84,53,84,84,84,34,84,77,77,26,77,79,79,47,79,20,20,20,75,31,50,51,32,0,81,0,52,発煙装置(煙幕),NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56,56,0,0,false,NA
8036,高波改二,たかなみ,-1,11,駆逐艦,10,87,53,86,68,16,68,95,87,30,87,73,64,20,64,56,54,15,54,12,12,12,73,52,57,44,39,0,96,70,64,12.7cm連装砲D型改二,NA,0,12.7cm連装砲D型改二,NA,0,22号対水上電探改四,NA,0,NA,NA,NA,熟練見張員,NA,0,1,33,33,0,0,false,NA
8046,萩風改,はぎかぜ,-1,0,駆逐艦,10,70,76,54,50,13,50,79,79,28,79,53,49,16,49,49,49,14,49,12,12,12,63,37,51,33,35,0,74,66,29,12.7cm連装砲,NA,0,12.7cm連装砲,NA,0,三式水中探信儀,NA,0,NA,NA,NA,NA,NA,NA,1,32,32,0,0,false,NA
8322,若葉改,わかば,-1,0,駆逐艦,10,64,71,55,49,12,49,79,79,28,79,55,44,15,49,49,49,13,49,12,12,12,59,37,51,29,36,0,74,46,27,12.7cm連装砲B型改二,NA,0,25mm連装機銃,NA,0,12.7cm連装砲B型改二,NA,0,NA,NA,NA,NA,NA,NA,1,30,30,0,0,false,NA
8334,初春改二,はつはる,-1,0,駆逐艦,10,85,49,55,55,13,55,90,90,32,90,73,73,23,73,51,51,14,51,16,16,16,59,42,58,50,37,0,84,63,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,31,31,0,0,false,NA
8523,大井改二,おおい,-1,5,重雷装巡洋艦,10,82,49,63,63,17,63,151,139,90,139,49,49,15,49,63,63,23,63,13,13,13,49,46,49,34,40,0,76,70,37,甲標的 甲型,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,43,43,0,0,false,NA
8629,大井改二,おおい,-1,6,重雷装巡洋艦,10,89,49,63,63,17,63,151,139,90,139,49,49,15,49,63,63,23,63,13,13,13,49,46,49,34,40,0,78,73,39,甲標的 甲型,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,43,43,0,0,false,NA
9035,嵐改,あらし,3,0,駆逐艦,10,75,49,49,49,12,49,79,79,28,79,45,45,16,49,49,49,14,49,12,12,12,63,37,51,29,35,0,77,60,31,ドラム缶(輸送用),NA,0,ドラム缶(輸送用),NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,32,32,0,0,false,NA
9271,曙改二,あけぼの,-1,13,駆逐艦,10,90,49,60,60,10,60,87,87,25,87,80,80,22,80,55,54,14,54,18,18,18,88,50,62,58,40,0,90,100,42,Type144/147 ASDIC,NA,0,RUR-4A Weapon Alpha改,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,31,31,0,0,false,NA
9454,多摩改二,たま,2,0,軽巡洋艦,10,86,46,70,61,16,61,91,91,25,91,86,83,33,83,70,69,29,69,13,13,13,69,45,66,50,40,0,77,79,54,大発動艇,NA,6,大発動艇,NA,2,152mm/55 三連装速射砲改,NA,0,NA,NA,NA,NA,NA,NA,1,46,46,0,0,false,NA
9472,長良改,ながら,-1,0,軽巡洋艦,10,70,100,78,69,20,69,89,89,24,89,61,57,15,69,69,69,29,69,12,12,12,59,49,65,42,40,0,67,64,42,20.3cm(2号)連装砲,NA,0,零式水上偵察機,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,43,43,0,0,false,NA
9753,神風改,かみかぜ,-1,0,駆逐艦,10,78,49,44,41,8,41,69,69,14,69,53,39,14,48,39,39,10,39,40,40,40,99,33,55,25,29,0,91,65,38,10cm連装高角砲+高射装置,NA,0,13号対空電探改,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,23,23,0,0,false,NA
9861,神州丸,しんしゅうまる,-1,0,揚陸艦,5,1,49,5,5,5,22,0,0,0,0,10,10,10,32,13,13,9,35,14,14,14,54,0,0,0,4,0,13,20,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,37,37,0,0,false,神州丸改
9940,大鯨,たいげい・りゅうほう,-1,0,潜水母艦,5,70,54,15,15,5,15,0,0,0,0,37,36,16,36,37,37,15,37,20,20,20,59,10,0,20,22,0,34,2,45,零式水上偵察機,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,39,39,0,0,false,龍鳳
9968,早霜改二,はやしも,-1,0,駆逐艦,10,80,91,77,67,18,67,89,84,29,84,47,43,20,72,54,53,15,53,18,18,18,78,49,55,23,38,0,87,67,41,12.7cm連装砲D型改二,NA,0,22号対水上電探改四,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,33,33,0,0,false,NA
10024,桃改,もも,3,0,駆逐艦,10,75,49,41,41,7,41,71,71,16,71,71,71,28,77,55,55,12,55,11,11,11,55,34,55,43,43,0,70,69,35,ドラム缶(輸送用),NA,0,ドラム缶(輸送用),NA,0,ドラム缶(輸送用),NA,0,NA,NA,NA,NA,NA,NA,1,26,26,0,0,false,NA
10027,速吸改,はやすい,-1,0,補給艦,5,73,49,36,36,8,36,10,0,0,0,49,48,20,48,19,19,6,19,8,8,8,44,28,0,28,13,0,36,33,49,流星,7,0,強化型艦本式缶,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48,48,0,0,false,NA
10030,Fletcher改,フレッチャー,-1,0,駆逐艦,10,63,49,54,54,15,54,73,72,26,72,55,55,40,91,52,52,16,52,40,40,40,100,39,46,15,36,0,74,97,46,Mk.32 対潜魚雷(Mk.2落射機),NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,35,35,0,0,false,Fletcher改 Mod.2
10044,照月改,てるづき,-1,1,駆逐艦,10,65,51,62,58,24,58,56,56,25,56,108,104,80,114,52,52,16,52,11,11,11,59,34,31,24,36,0,73,57,35,12.7cm連装砲,NA,0,12.7cm連装砲,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,37,37,0,0,false,NA
10084,伊203改,い203,-1,0,潜水艦,5,78,54,5,4,1,4,97,69,22,69,6,5,0,5,18,18,4,18,24,24,24,88,3,47,5,14,0,85,0,44,試製FaT仕様九五式酸素魚雷改,NA,0,21inch艦首魚雷発射管6門(後期型),NA,2,NA,NA,NA,NA,NA,NA,潜水艦搭載電探&水防式望遠鏡,NA,0,1,13,13,0,0,false,NA
10092,石垣,いしがき,-1,0,海防艦,5,29,84,20,20,4,20,0,0,0,0,14,14,6,22,16,16,4,16,9,9,9,49,16,0,8,12,0,53,64,7,三式水中探信儀,NA,0,三式水中探信儀,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9,9,0,0,false,石垣改
10145,South Dakota改,サウスダコタ,-1,0,戦艦,10,82,82,165,109,86,109,0,0,0,0,112,108,58,108,110,108,86,108,36,36,36,98,23,0,50,22,0,60,0,52,16inch三連装砲 Mk.6,NA,0,16inch三連装砲 Mk.6,NA,0,九一式徹甲弾,NA,4,NA,NA,NA,NA,NA,NA,1,91,91,0,0,false,NA
10173,八丈,はちじょう,-1,0,海防艦,5,54,49,18,18,4,18,0,0,0,0,24,24,7,24,16,16,4,16,40,40,40,79,14,0,17,12,0,64,71,8,三式水中探信儀,NA,0,三式爆雷投射機,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9,9,0,0,false,八丈改
10184,敷波改二,しきなみ,-1,0,駆逐艦,10,87,49,67,61,13,61,88,88,28,88,64,62,16,62,53,51,14,51,36,36,30,80,48,60,46,37,6,88,73,43,12.7cm連装砲A型改二,NA,4,12.7cm連装砲A型改二,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,31,31,0,0,false,NA
10205,日進甲,にっしん,-1,3,水上機母艦,10,98,49,62,62,20,62,88,88,0,88,95,66,25,66,48,47,24,47,10,10,10,63,42,88,41,23,0,77,1,100,強風改,7,0,強風改,7,0,強風改二,7,0,二式水戦改(熟練),7,0,12cm30連装噴進砲改二,NA,0,1,49,49,0,0,false,NA
10206,皐月改二,さつき,-1,0,駆逐艦,10,87,49,42,42,8,42,78,78,27,78,82,82,40,82,45,45,12,45,20,20,20,79,34,51,42,33,0,91,74,40,大発動艇,NA,0,大発動艇,NA,0,ドラム缶(輸送用),NA,0,NA,NA,NA,NA,NA,NA,1,29,29,0,0,false,NA
10261,巻波改,まきなみ,-1,0,駆逐艦,10,72,49,61,54,12,54,81,81,28,81,62,47,16,56,49,49,14,49,9,9,9,54,42,53,31,35,0,78,58,50,10cm連装高角砲+高射装置,NA,0,120mm/50 連装砲,NA,0,SG レーダー(初期型),NA,0,NA,NA,NA,NA,NA,NA,1,32,32,0,0,false,NA
10262,Northampton改,ノーザンプトン,-1,0,重巡洋艦,10,81,49,101,75,45,75,65,65,20,65,68,66,30,78,73,73,40,73,12,12,12,59,30,45,36,33,0,65,0,45,8inch三連装砲 Mk.9,NA,0,8inch三連装砲 Mk.9,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,55,55,0,0,false,NA
10295,鹿島改,かしま,-1,0,練習巡洋艦,5,82,49,37,37,14,37,39,39,13,39,64,62,22,62,39,39,15,39,20,20,20,79,23,26,40,24,0,49,65,53,零式水上偵察機,7,0,零式水上偵察機,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,40,40,0,0,false,NA
10445,South Dakota改,サウスダコタ,-1,0,戦艦,10,84,61,167,109,86,109,0,0,0,0,112,108,58,108,112,108,86,108,36,36,36,98,23,0,50,22,0,60,0,53,16inch三連装砲 Mk.6 mod.2,NA,0,16inch三連装砲 Mk.6,NA,0,九一式徹甲弾,NA,0,NA,NA,NA,NA,NA,NA,1,91,91,0,0,false,NA
10496,矢矧改二乙,やはぎ,-1,8,軽巡洋艦,10,150,53,93,81,30,81,100,88,24,88,95,88,36,88,77,74,32,74,38,38,17,89,51,64,52,42,21,112,119,88,15.2cm連装砲改二,NA,1,零式水上偵察機,7,0,甲標的 甲型,NA,0,NA,NA,NA,北方迷彩(+北方装備),NA,6,1,61,61,0,0,false,矢矧改二
10749,Honolulu改,ホノルル,-1,0,軽巡洋艦,10,80,100,94,77,34,77,40,40,0,40,81,75,36,80,69,67,26,67,27,27,27,87,43,40,39,41,0,73,35,71,6inch三連装速射砲 Mk.16 mod.2,NA,0,6inch三連装速射砲 Mk.16,NA,0,OS2U,1,0,NA,NA,NA,NA,NA,NA,1,53,53,0,0,false,NA
10772,宗谷,そうや,-1,0,補給艦,5,81,49,1,1,0,1,0,0,0,0,0,0,0,0,62,62,15,62,77,77,77,155,1,0,0,47,0,76,3,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,26,26,0,0,false,宗谷
10796,迅鯨改,じんげい,-1,0,潜水母艦,5,79,54,40,40,8,40,0,0,0,0,34,34,14,34,34,34,17,34,16,16,16,60,32,0,20,17,0,34,0,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,38,38,0,0,false,NA
10824,涼波改,すずなみ,-1,0,駆逐艦,10,71,85,52,52,12,52,82,82,27,82,49,49,14,54,48,48,14,48,7,7,7,50,40,55,35,34,0,67,66,41,三式水中探信儀,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,32,32,0,0,false,NA
10965,秋月改,あきづき,-1,0,駆逐艦,10,91,77,65,57,24,57,54,54,24,54,150,116,80,116,53,53,16,53,12,12,12,69,33,30,36,37,0,94,68,54,10cm連装高角砲+高射装置,NA,6,10cm連装高角砲+高射装置,NA,6,13号対空電探改,NA,0,NA,NA,NA,13号対空電探改(後期型),NA,1,1,37,37,0,0,false,NA
11089,漣改,さざなみ,-1,0,駆逐艦,10,79,49,52,49,12,49,79,79,28,79,59,49,15,49,49,49,13,49,12,12,12,59,37,51,34,36,0,81,51,32,10cm連装高角砲+高射装置,NA,0,ドラム缶(輸送用),NA,0,ドラム缶(輸送用),NA,0,NA,NA,NA,NA,NA,NA,1,30,30,0,0,false,NA
11314,村雨改二,むらさめ,-1,0,駆逐艦,10,85,49,72,68,16,68,88,88,28,88,72,70,18,70,52,51,14,51,17,17,17,77,52,60,52,37,0,85,73,41,12.7cm連装砲C型改三,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,31,31,0,0,false,NA
11621,初風改,はつかぜ,-1,0,駆逐艦,10,20,49,20,18,12,49,43,33,28,79,26,19,16,49,20,20,14,49,12,12,12,59,6,5,3,6,0,55,34,14,10cm連装高角砲,NA,0,61cm四連装(酸素)魚雷,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,32,32,0,0,false,NA
12051,Libeccio改,リベッチオ,-1,0,駆逐艦,10,83,49,54,48,11,48,72,72,27,72,79,59,20,59,50,50,15,50,16,16,16,69,37,45,39,35,0,87,73,45,10cm連装高角砲+高射装置,NA,0,10cm連装高角砲+高射装置,NA,0,22号対水上電探,NA,0,NA,NA,NA,NA,NA,NA,1,29,29,0,0,false,NA
12059,Warspite改,ウォースパイト,-1,6,戦艦,5,85,70,151,107,86,107,0,0,0,0,102,98,48,98,95,93,78,93,70,70,70,117,21,0,50,15,0,61,0,54,16inch三連装砲 Mk.6,NA,0,16inch三連装砲 Mk.6,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,82,82,0,0,false,NA
12063,Janus改,ジェーナス,-1,0,駆逐艦,10,76,49,53,53,14,53,90,90,40,90,54,54,30,72,50,50,15,50,22,22,22,87,39,50,24,35,0,76,83,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,31,31,0,0,false,NA
12068,Maestrale改,マエストラーレ,-1,0,駆逐艦,10,72,49,60,54,13,54,72,72,27,72,79,55,22,63,50,50,15,50,17,17,17,84,41,45,33,35,0,84,69,40,10cm連装高角砲+高射装置,NA,0,10cm連装高角砲+高射装置,NA,0,13号対空電探改,NA,0,NA,NA,NA,NA,NA,NA,1,29,29,0,0,false,NA
12102,Pola改,ポーラ,-1,0,重巡洋艦,10,51,49,95,77,41,77,44,44,0,44,56,44,21,73,77,77,45,77,11,11,11,57,36,44,23,32,0,56,3,35,20.3cm(2号)連装砲,NA,0,20.3cm(2号)連装砲,NA,0,二式水戦改(熟練),7,0,零式水上偵察機,7,0,NA,NA,NA,1,56,56,0,0,false,NA
12139,Conte di Cavour nuovo,カブール,-1,2,戦艦,10,96,49,119,95,64,95,30,30,8,30,92,90,48,90,93,91,57,91,24,24,24,88,31,22,42,34,0,68,0,56,16inch三連装砲 Mk.6 mod.2,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,78,78,0,0,false,NA
12233,Zara due,ザラ,-1,5,重巡洋艦,10,94,49,109,87,57,87,48,48,0,48,99,90,35,90,90,88,55,88,17,17,17,70,30,48,55,33,0,71,8,69,試製20.3cm(4号)連装砲,NA,3,試製20.3cm(4号)連装砲,NA,0,Ar196改,7,0,Loire 130M,7,0,NA,NA,NA,1,62,62,0,0,false,NA
12245,Pola改,ポーラ,-1,0,重巡洋艦,10,70,98,95,77,41,77,44,44,0,44,61,59,21,73,77,77,45,77,11,11,11,57,36,44,38,32,0,61,1,40,203mm/53 連装砲,NA,0,203mm/53 連装砲,NA,0,SOC Seagull,7,3,NA,NA,NA,NA,NA,NA,1,56,56,0,0,false,NA
12251,Victorious改,ヴィクトリアス,-1,0,装甲空母,10,82,60,59,55,0,55,6,0,0,0,84,84,40,84,85,85,49,85,22,22,22,110,55,0,44,36,0,60,8,80,Swordfish,7,0,Swordfish,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,74,74,0,0,false,NA
12320,Janus改,ジェーナス,-1,5,駆逐艦,10,86,52,53,53,14,53,90,90,40,90,72,72,30,72,50,50,15,50,22,22,22,87,39,50,42,35,0,80,87,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,31,31,0,0,false,NA
12347,Roma改,ローマ,-1,0,戦艦,10,83,85,146,105,82,105,0,0,0,0,100,94,46,94,90,90,76,90,8,8,8,57,23,0,48,14,0,62,0,46,381mm/50 三連装砲,NA,0,381mm/50 三連装砲改,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,92,92,0,0,false,NA
12474,文月改二,ふみづき,3,0,駆逐艦,10,98,49,45,45,7,45,77,77,27,77,82,82,37,82,46,46,12,46,17,17,17,77,38,50,45,34,0,92,80,46,大発動艇,NA,6,大発動艇,NA,6,大発動艇,NA,6,NA,NA,NA,NA,NA,NA,1,27,27,0,0,false,NA
12763,長月改,ながつき,-1,0,駆逐艦,10,56,49,39,39,9,39,69,69,18,69,34,34,12,39,39,39,11,39,20,20,20,79,30,51,22,28,0,67,41,24,ドラム缶(輸送用),NA,0,ドラム缶(輸送用),NA,0,ドラム缶(輸送用),NA,0,NA,NA,NA,NA,NA,NA,1,24,24,0,0,false,NA
12810,大鷹改二,たいよう,-1,1,軽空母,5,95,81,41,39,18,39,9,0,0,0,63,54,24,54,55,55,26,55,14,14,14,64,21,0,30,29,0,56,104,73,TBM-3D,7,0,彗星(六〇一空),7,0,F6F-3N,7,0,NA,NA,NA,NA,NA,NA,1,49,49,0,0,false,NA
12894,瑞穂改,みずほ,-1,3,水上機母艦,5,75,49,45,45,18,45,72,72,15,72,44,44,18,44,48,48,24,48,10,10,10,54,27,57,26,24,0,37,0,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,43,43,0,0,false,NA
13069,昭南,しょうなん,-1,0,海防艦,5,14,49,13,12,4,18,0,0,0,0,29,24,10,38,11,11,4,17,9,9,9,57,8,0,14,7,0,49,45,4,12cm単装高角砲E型,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9,9,0,0,false,昭南改
13114,第三〇号海防艦,だいさんじゅうごう,-1,0,海防艦,5,47,50,15,15,3,15,0,0,0,0,21,21,4,21,15,15,4,15,17,17,17,77,12,0,17,11,0,56,52,6,九三式水中聴音機,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9,9,0,0,false,第三〇号海防艦改
13131,Scamp改,スキャンプ,-1,0,潜水艦,5,70,97,13,13,2,13,82,82,40,82,0,0,0,0,23,23,6,23,17,17,17,72,11,42,0,17,0,44,0,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,17,17,0,0,false,NA
13175,Intrepid改,イントレピッド,-1,9,正規空母,10,76,85,58,58,0,58,15,0,0,0,89,86,55,95,90,90,52,90,50,50,50,100,58,0,31,38,0,62,13,91,流星改(一航戦/熟練),7,2,九九式練爆二二型改(夜間装備実験機),7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,69,69,0,0,false,NA
13244,那珂改二,なか,-1,0,軽巡洋艦,10,85,49,87,69,22,69,84,84,28,84,82,76,24,76,68,68,29,68,13,13,13,84,47,56,52,39,0,76,80,48,20.3cm(2号)連装砲,NA,1,20.3cm(2号)連装砲,NA,0,ドラム缶(輸送用),NA,0,NA,NA,NA,NA,NA,NA,1,48,48,0,0,false,NA
13464,愛宕改,あたご,-1,0,重巡洋艦,10,70,100,77,77,48,77,79,79,24,79,67,63,20,69,75,75,45,75,10,10,10,59,29,55,43,30,0,67,0,42,21号対空電探,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,57,57,0,0,false,NA
13523,雲鷹改二,うんよう,-1,7,軽空母,5,94,49,43,39,17,39,6,0,0,0,63,57,25,57,55,55,25,55,15,15,15,69,22,0,32,30,0,57,100,69,九七式艦攻改(北東海軍航空隊),3,8,試製南山,7,0,F4F-4,7,4,NA,NA,NA,NA,NA,NA,1,49,49,0,0,false,NA
13596,高雄改,たかお,-1,0,重巡洋艦,10,70,92,79,79,48,79,79,79,24,79,56,56,20,69,76,76,45,76,10,10,10,78,31,55,36,31,0,68,0,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,57,57,0,0,false,NA
